

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 19:43:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2112                           
  2113                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2114  07AA  083C               	movf	sprintf@c,w
  2115  07AB  00B3               	movwf	??_sprintf
  2116  07AC  083B               	movf	sprintf@sp,w
  2117  07AD  0084               	movwf	4
  2118  07AE  0833               	movf	??_sprintf,w
  2119  07AF  1383               	bcf	3,7	;select IRP bank0
  2120  07B0  0080               	movwf	0
  2121  07B1                     l2907:
  2122  07B1  3001               	movlw	1
  2123  07B2  00B3               	movwf	??_sprintf
  2124  07B3  0833               	movf	??_sprintf,w
  2125  07B4  07BB               	addwf	sprintf@sp,f
  2126  07B5                     l2909:
  2127                           
  2128                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2129  07B5  30FF               	movlw	255
  2130  07B6  00B3               	movwf	??_sprintf
  2131  07B7  0833               	movf	??_sprintf,w
  2132  07B8  07B8               	addwf	sprintf@prec,f
  2133  07B9  0A38               	incf	sprintf@prec,w
  2134  07BA  1D03               	btfss	3,2
  2135  07BB  2FBD               	goto	u3591
  2136  07BC  2FBE               	goto	u3590
  2137  07BD                     u3591:
  2138  07BD  2F7A               	goto	l2903
  2139  07BE                     u3590:
  2140  07BE                     l2911:
  2141                           
  2142                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2143  07BE  3001               	movlw	1
  2144  07BF  07AE               	addwf	sprintf@f,f
  2145  07C0  30FF               	movlw	-1
  2146  07C1  072E               	addwf	sprintf@f,w
  2147  07C2  0084               	movwf	4
  2148  07C3  120A  158A  200A  120A  118A  	fcall	stringdir
  2149  07C8  00B3               	movwf	??_sprintf
  2150  07C9  0833               	movf	??_sprintf,w
  2151  07CA  00BC               	movwf	sprintf@c
  2152  07CB  083C               	movf	sprintf@c,w
  2153  07CC  1D03               	btfss	3,2
  2154  07CD  2FCF               	goto	u3601
  2155  07CE  2FD0               	goto	u3600
  2156  07CF                     u3601:
  2157  07CF  2EF3               	goto	l2861
  2158  07D0                     u3600:
  2159  07D0                     l2913:
  2160                           
  2161                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2162  07D0  083B               	movf	sprintf@sp,w
  2163  07D1  0084               	movwf	4
  2164  07D2  1383               	bcf	3,7	;select IRP bank0
  2165  07D3  0180               	clrf	0
  2166  07D4                     l371:
  2167  07D4  0008               	return
  2168  07D5                     __end_of_sprintf:
  2169                           
  2170                           	psect	text2
  2171  16B0                     __ptext2:	
  2172 ;; *************** function ___lwmod *****************
  2173 ;; Defined at:
  2174 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  divisor         2    8[BANK0 ] unsigned int 
  2177 ;;  dividend        2   10[BANK0 ] unsigned int 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  counter         1   13[BANK0 ] unsigned char 
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  2    8[BANK0 ] unsigned int 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2189 ;;      Params:         0       4       0       0       0
  2190 ;;      Locals:         0       1       0       0       0
  2191 ;;      Temps:          0       1       0       0       0
  2192 ;;      Totals:         0       6       0       0       0
  2193 ;;Total ram usage:        6 bytes
  2194 ;; Hardware stack levels used: 1
  2195 ;; Hardware stack levels required when called: 2
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_sprintf
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203  16B0                     ___lwmod:	
  2204                           ;psect for function ___lwmod
  2205                           
  2206  16B0                     l2235:	
  2207                           ;incstack = 0
  2208                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2209                           
  2210  16B0  1283               	bcf	3,5	;RP0=0, select bank0
  2211  16B1  1303               	bcf	3,6	;RP1=0, select bank0
  2212  16B2  0828               	movf	___lwmod@divisor,w
  2213  16B3  0429               	iorwf	___lwmod@divisor+1,w
  2214  16B4  1903               	btfsc	3,2
  2215  16B5  2EB7               	goto	u2131
  2216  16B6  2EB8               	goto	u2130
  2217  16B7                     u2131:
  2218  16B7  2EE7               	goto	l2253
  2219  16B8                     u2130:
  2220  16B8                     l2237:
  2221  16B8  01AD               	clrf	___lwmod@counter
  2222  16B9  0AAD               	incf	___lwmod@counter,f
  2223  16BA  2EC6               	goto	l2243
  2224  16BB                     l2239:
  2225  16BB  3001               	movlw	1
  2226  16BC                     u2145:
  2227  16BC  1003               	clrc
  2228  16BD  0DA8               	rlf	___lwmod@divisor,f
  2229  16BE  0DA9               	rlf	___lwmod@divisor+1,f
  2230  16BF  3EFF               	addlw	-1
  2231  16C0  1D03               	skipz
  2232  16C1  2EBC               	goto	u2145
  2233  16C2                     l2241:
  2234  16C2  3001               	movlw	1
  2235  16C3  00AC               	movwf	??___lwmod
  2236  16C4  082C               	movf	??___lwmod,w
  2237  16C5  07AD               	addwf	___lwmod@counter,f
  2238  16C6                     l2243:
  2239  16C6  1FA9               	btfss	___lwmod@divisor+1,7
  2240  16C7  2EC9               	goto	u2151
  2241  16C8  2ECA               	goto	u2150
  2242  16C9                     u2151:
  2243  16C9  2EBB               	goto	l2239
  2244  16CA                     u2150:
  2245  16CA                     l2245:
  2246  16CA  0829               	movf	___lwmod@divisor+1,w
  2247  16CB  022B               	subwf	___lwmod@dividend+1,w
  2248  16CC  1D03               	skipz
  2249  16CD  2ED0               	goto	u2165
  2250  16CE  0828               	movf	___lwmod@divisor,w
  2251  16CF  022A               	subwf	___lwmod@dividend,w
  2252  16D0                     u2165:
  2253  16D0  1C03               	skipc
  2254  16D1  2ED3               	goto	u2161
  2255  16D2  2ED4               	goto	u2160
  2256  16D3                     u2161:
  2257  16D3  2EDA               	goto	l2249
  2258  16D4                     u2160:
  2259  16D4                     l2247:
  2260  16D4  0828               	movf	___lwmod@divisor,w
  2261  16D5  02AA               	subwf	___lwmod@dividend,f
  2262  16D6  0829               	movf	___lwmod@divisor+1,w
  2263  16D7  1C03               	skipc
  2264  16D8  03AB               	decf	___lwmod@dividend+1,f
  2265  16D9  02AB               	subwf	___lwmod@dividend+1,f
  2266  16DA                     l2249:
  2267  16DA  3001               	movlw	1
  2268  16DB                     u2175:
  2269  16DB  1003               	clrc
  2270  16DC  0CA9               	rrf	___lwmod@divisor+1,f
  2271  16DD  0CA8               	rrf	___lwmod@divisor,f
  2272  16DE  3EFF               	addlw	-1
  2273  16DF  1D03               	skipz
  2274  16E0  2EDB               	goto	u2175
  2275  16E1                     l2251:
  2276  16E1  3001               	movlw	1
  2277  16E2  02AD               	subwf	___lwmod@counter,f
  2278  16E3  1D03               	btfss	3,2
  2279  16E4  2EE6               	goto	u2181
  2280  16E5  2EE7               	goto	u2180
  2281  16E6                     u2181:
  2282  16E6  2ECA               	goto	l2245
  2283  16E7                     u2180:
  2284  16E7                     l2253:
  2285  16E7  082B               	movf	___lwmod@dividend+1,w
  2286  16E8  00A9               	movwf	?___lwmod+1
  2287  16E9  082A               	movf	___lwmod@dividend,w
  2288  16EA  00A8               	movwf	?___lwmod
  2289  16EB                     l657:
  2290  16EB  0008               	return
  2291  16EC                     __end_of___lwmod:
  2292                           
  2293                           	psect	text3
  2294  176F                     __ptext3:	
  2295 ;; *************** function ___lwdiv *****************
  2296 ;; Defined at:
  2297 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;  divisor         2    0[BANK0 ] unsigned int 
  2300 ;;  dividend        2    2[BANK0 ] unsigned int 
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;  quotient        2    5[BANK0 ] unsigned int 
  2303 ;;  counter         1    7[BANK0 ] unsigned char 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  2    0[BANK0 ] unsigned int 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         0       4       0       0       0
  2314 ;;      Locals:         0       3       0       0       0
  2315 ;;      Temps:          0       1       0       0       0
  2316 ;;      Totals:         0       8       0       0       0
  2317 ;;Total ram usage:        8 bytes
  2318 ;; Hardware stack levels used: 1
  2319 ;; Hardware stack levels required when called: 2
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_main
  2324 ;;		_sprintf
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328  176F                     ___lwdiv:	
  2329                           ;psect for function ___lwdiv
  2330                           
  2331  176F                     l2209:	
  2332                           ;incstack = 0
  2333                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2334                           
  2335  176F  1283               	bcf	3,5	;RP0=0, select bank0
  2336  1770  1303               	bcf	3,6	;RP1=0, select bank0
  2337  1771  01A5               	clrf	___lwdiv@quotient
  2338  1772  01A6               	clrf	___lwdiv@quotient+1
  2339  1773                     l2211:
  2340  1773  0820               	movf	___lwdiv@divisor,w
  2341  1774  0421               	iorwf	___lwdiv@divisor+1,w
  2342  1775  1903               	btfsc	3,2
  2343  1776  2F78               	goto	u2061
  2344  1777  2F79               	goto	u2060
  2345  1778                     u2061:
  2346  1778  2FB0               	goto	l2231
  2347  1779                     u2060:
  2348  1779                     l2213:
  2349  1779  01A7               	clrf	___lwdiv@counter
  2350  177A  0AA7               	incf	___lwdiv@counter,f
  2351  177B  2F87               	goto	l2219
  2352  177C                     l2215:
  2353  177C  3001               	movlw	1
  2354  177D                     u2075:
  2355  177D  1003               	clrc
  2356  177E  0DA0               	rlf	___lwdiv@divisor,f
  2357  177F  0DA1               	rlf	___lwdiv@divisor+1,f
  2358  1780  3EFF               	addlw	-1
  2359  1781  1D03               	skipz
  2360  1782  2F7D               	goto	u2075
  2361  1783                     l2217:
  2362  1783  3001               	movlw	1
  2363  1784  00A4               	movwf	??___lwdiv
  2364  1785  0824               	movf	??___lwdiv,w
  2365  1786  07A7               	addwf	___lwdiv@counter,f
  2366  1787                     l2219:
  2367  1787  1FA1               	btfss	___lwdiv@divisor+1,7
  2368  1788  2F8A               	goto	u2081
  2369  1789  2F8B               	goto	u2080
  2370  178A                     u2081:
  2371  178A  2F7C               	goto	l2215
  2372  178B                     u2080:
  2373  178B                     l2221:
  2374  178B  3001               	movlw	1
  2375  178C                     u2095:
  2376  178C  1003               	clrc
  2377  178D  0DA5               	rlf	___lwdiv@quotient,f
  2378  178E  0DA6               	rlf	___lwdiv@quotient+1,f
  2379  178F  3EFF               	addlw	-1
  2380  1790  1D03               	skipz
  2381  1791  2F8C               	goto	u2095
  2382  1792  0821               	movf	___lwdiv@divisor+1,w
  2383  1793  0223               	subwf	___lwdiv@dividend+1,w
  2384  1794  1D03               	skipz
  2385  1795  2F98               	goto	u2105
  2386  1796  0820               	movf	___lwdiv@divisor,w
  2387  1797  0222               	subwf	___lwdiv@dividend,w
  2388  1798                     u2105:
  2389  1798  1C03               	skipc
  2390  1799  2F9B               	goto	u2101
  2391  179A  2F9C               	goto	u2100
  2392  179B                     u2101:
  2393  179B  2FA3               	goto	l2227
  2394  179C                     u2100:
  2395  179C                     l2223:
  2396  179C  0820               	movf	___lwdiv@divisor,w
  2397  179D  02A2               	subwf	___lwdiv@dividend,f
  2398  179E  0821               	movf	___lwdiv@divisor+1,w
  2399  179F  1C03               	skipc
  2400  17A0  03A3               	decf	___lwdiv@dividend+1,f
  2401  17A1  02A3               	subwf	___lwdiv@dividend+1,f
  2402  17A2                     l2225:
  2403  17A2  1425               	bsf	___lwdiv@quotient,0
  2404  17A3                     l2227:
  2405  17A3  3001               	movlw	1
  2406  17A4                     u2115:
  2407  17A4  1003               	clrc
  2408  17A5  0CA1               	rrf	___lwdiv@divisor+1,f
  2409  17A6  0CA0               	rrf	___lwdiv@divisor,f
  2410  17A7  3EFF               	addlw	-1
  2411  17A8  1D03               	skipz
  2412  17A9  2FA4               	goto	u2115
  2413  17AA                     l2229:
  2414  17AA  3001               	movlw	1
  2415  17AB  02A7               	subwf	___lwdiv@counter,f
  2416  17AC  1D03               	btfss	3,2
  2417  17AD  2FAF               	goto	u2121
  2418  17AE  2FB0               	goto	u2120
  2419  17AF                     u2121:
  2420  17AF  2F8B               	goto	l2221
  2421  17B0                     u2120:
  2422  17B0                     l2231:
  2423  17B0  0826               	movf	___lwdiv@quotient+1,w
  2424  17B1  00A1               	movwf	?___lwdiv+1
  2425  17B2  0825               	movf	___lwdiv@quotient,w
  2426  17B3  00A0               	movwf	?___lwdiv
  2427  17B4                     l647:
  2428  17B4  0008               	return
  2429  17B5                     __end_of___lwdiv:
  2430                           
  2431                           	psect	text4
  2432  1678                     __ptext4:	
  2433 ;; *************** function _setup *****************
  2434 ;; Defined at:
  2435 ;;		line 150 in file "main.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;		None
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;		None
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  1    wreg      void 
  2442 ;; Registers used:
  2443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2449 ;;      Params:         0       0       0       0       0
  2450 ;;      Locals:         0       0       0       0       0
  2451 ;;      Temps:          0       0       0       0       0
  2452 ;;      Totals:         0       0       0       0       0
  2453 ;;Total ram usage:        0 bytes
  2454 ;; Hardware stack levels used: 1
  2455 ;; Hardware stack levels required when called: 3
  2456 ;; This function calls:
  2457 ;;		_adc_init
  2458 ;;		_init_osc_MHz
  2459 ;;		_tmr0_init
  2460 ;;		_tmr0_reload
  2461 ;; This function is called by:
  2462 ;;		_main
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466  1678                     _setup:	
  2467                           ;psect for function _setup
  2468                           
  2469  1678                     l3263:	
  2470                           ;incstack = 0
  2471                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2472                           
  2473                           
  2474                           ;main.c: 151:     TRISD = 0X00;
  2475  1678  1683               	bsf	3,5	;RP0=1, select bank1
  2476  1679  1303               	bcf	3,6	;RP1=0, select bank1
  2477  167A  0188               	clrf	8	;volatile
  2478                           
  2479                           ;main.c: 152:     TRISC = 0X00;
  2480  167B  0187               	clrf	7	;volatile
  2481                           
  2482                           ;main.c: 153:     ANSELH = 0;
  2483  167C  1683               	bsf	3,5	;RP0=1, select bank3
  2484  167D  1703               	bsf	3,6	;RP1=1, select bank3
  2485  167E  0189               	clrf	9	;volatile
  2486                           
  2487                           ;main.c: 154:     TRISB = 0;
  2488  167F  1683               	bsf	3,5	;RP0=1, select bank1
  2489  1680  1303               	bcf	3,6	;RP1=0, select bank1
  2490  1681  0186               	clrf	6	;volatile
  2491                           
  2492                           ;main.c: 155:     PORTB = 0;
  2493  1682  1283               	bcf	3,5	;RP0=0, select bank0
  2494  1683  1303               	bcf	3,6	;RP1=0, select bank0
  2495  1684  0186               	clrf	6	;volatile
  2496  1685                     l3265:
  2497                           
  2498                           ;main.c: 156:     init_osc_MHz(2);
  2499  1685  3002               	movlw	2
  2500  1686  160A  118A  27B5  160A  118A  	fcall	_init_osc_MHz
  2501  168B                     l3267:
  2502                           
  2503                           ;main.c: 157:     adc_init(1,0,0);
  2504  168B  1283               	bcf	3,5	;RP0=0, select bank0
  2505  168C  1303               	bcf	3,6	;RP1=0, select bank0
  2506  168D  01A0               	clrf	adc_init@vref_plus
  2507  168E  01A1               	clrf	adc_init@vref_minus
  2508  168F  3001               	movlw	1
  2509  1690  120A  158A  2099  160A  118A  	fcall	_adc_init
  2510  1695                     l3269:
  2511                           
  2512                           ;main.c: 158:     PIR1bits.ADIF = 0;
  2513  1695  1283               	bcf	3,5	;RP0=0, select bank0
  2514  1696  1303               	bcf	3,6	;RP1=0, select bank0
  2515  1697  130C               	bcf	12,6	;volatile
  2516  1698                     l3271:
  2517                           
  2518                           ;main.c: 159:     PIE1bits.ADIE = 1;
  2519  1698  1683               	bsf	3,5	;RP0=1, select bank1
  2520  1699  1303               	bcf	3,6	;RP1=0, select bank1
  2521  169A  170C               	bsf	12,6	;volatile
  2522  169B                     l3273:
  2523                           
  2524                           ;main.c: 160:     INTCONbits.PEIE = 1;
  2525  169B  170B               	bsf	11,6	;volatile
  2526  169C                     l3275:
  2527                           
  2528                           ;main.c: 161:     INTCONbits.GIE = 1;
  2529  169C  178B               	bsf	11,7	;volatile
  2530  169D                     l3277:
  2531                           
  2532                           ;main.c: 162:     PIE1bits.RCIE = 1;
  2533  169D  168C               	bsf	12,5	;volatile
  2534  169E                     l3279:
  2535                           
  2536                           ;main.c: 163:     INTCONbits.T0IE = 1;
  2537  169E  168B               	bsf	11,5	;volatile
  2538  169F                     l3281:
  2539                           
  2540                           ;main.c: 164:     tmr0_reload();
  2541  169F  160A  118A  25FF  160A  118A  	fcall	_tmr0_reload
  2542  16A4                     l3283:
  2543                           
  2544                           ;main.c: 165:     tmr0_init(256);
  2545  16A4  3000               	movlw	0
  2546  16A5  1283               	bcf	3,5	;RP0=0, select bank0
  2547  16A6  1303               	bcf	3,6	;RP1=0, select bank0
  2548  16A7  00A0               	movwf	tmr0_init@prescaler
  2549  16A8  3001               	movlw	1
  2550  16A9  00A1               	movwf	tmr0_init@prescaler+1
  2551  16AA  120A  158A  21EC  160A  118A  	fcall	_tmr0_init
  2552  16AF                     l258:
  2553  16AF  0008               	return
  2554  16B0                     __end_of_setup:
  2555                           
  2556                           	psect	text5
  2557  15FF                     __ptext5:	
  2558 ;; *************** function _tmr0_reload *****************
  2559 ;; Defined at:
  2560 ;;		line 40 in file "../LABORATORIO1.X/tmr0.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;		None
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;		None
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  1    wreg      void 
  2567 ;; Registers used:
  2568 ;;		wreg
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2574 ;;      Params:         0       0       0       0       0
  2575 ;;      Locals:         0       0       0       0       0
  2576 ;;      Temps:          0       0       0       0       0
  2577 ;;      Totals:         0       0       0       0       0
  2578 ;;Total ram usage:        0 bytes
  2579 ;; Hardware stack levels used: 1
  2580 ;; Hardware stack levels required when called: 2
  2581 ;; This function calls:
  2582 ;;		Nothing
  2583 ;; This function is called by:
  2584 ;;		_setup
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588  15FF                     _tmr0_reload:	
  2589                           ;psect for function _tmr0_reload
  2590                           
  2591  15FF                     l3219:	
  2592                           ;incstack = 0
  2593                           ; Regs used in _tmr0_reload: [wreg]
  2594                           
  2595                           
  2596                           ;../LABORATORIO1.X/tmr0.c: 41:     TMR0 = 61;
  2597  15FF  303D               	movlw	61
  2598  1600  1283               	bcf	3,5	;RP0=0, select bank0
  2599  1601  1303               	bcf	3,6	;RP1=0, select bank0
  2600  1602  0081               	movwf	1	;volatile
  2601  1603                     l3221:
  2602                           
  2603                           ;../LABORATORIO1.X/tmr0.c: 42:     INTCONbits.T0IF = 0;
  2604  1603  110B               	bcf	11,2	;volatile
  2605  1604                     l157:
  2606  1604  0008               	return
  2607  1605                     __end_of_tmr0_reload:
  2608                           
  2609                           	psect	text6
  2610  09EC                     __ptext6:	
  2611 ;; *************** function _tmr0_init *****************
  2612 ;; Defined at:
  2613 ;;		line 6 in file "../LABORATORIO1.X/tmr0.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;  prescaler       2    0[BANK0 ] unsigned int 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;		None
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      void 
  2620 ;; Registers used:
  2621 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2627 ;;      Params:         0       2       0       0       0
  2628 ;;      Locals:         0       0       0       0       0
  2629 ;;      Temps:          0       0       0       0       0
  2630 ;;      Totals:         0       2       0       0       0
  2631 ;;Total ram usage:        2 bytes
  2632 ;; Hardware stack levels used: 1
  2633 ;; Hardware stack levels required when called: 2
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_setup
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641  09EC                     _tmr0_init:	
  2642                           ;psect for function _tmr0_init
  2643                           
  2644  09EC                     l3185:	
  2645                           ;incstack = 0
  2646                           ; Regs used in _tmr0_init: [wreg-fsr0h+status,2+status,0]
  2647                           
  2648                           
  2649                           ;../LABORATORIO1.X/tmr0.c: 7:     OPTION_REGbits.T0CS = 0;
  2650  09EC  1683               	bsf	3,5	;RP0=1, select bank1
  2651  09ED  1303               	bcf	3,6	;RP1=0, select bank1
  2652  09EE  1281               	bcf	1,5	;volatile
  2653                           
  2654                           ;../LABORATORIO1.X/tmr0.c: 8:     OPTION_REGbits.PSA = 0;
  2655  09EF  1181               	bcf	1,3	;volatile
  2656                           
  2657                           ;../LABORATORIO1.X/tmr0.c: 9:     switch(prescaler){
  2658  09F0  2A25               	goto	l3205
  2659  09F1                     l3187:
  2660                           
  2661                           ;../LABORATORIO1.X/tmr0.c: 11:             OPTION_REGbits.PS = 0b000;
  2662  09F1  30F8               	movlw	-8
  2663  09F2  1683               	bsf	3,5	;RP0=1, select bank1
  2664  09F3  1303               	bcf	3,6	;RP1=0, select bank1
  2665  09F4  0581               	andwf	1,f	;volatile
  2666                           
  2667                           ;../LABORATORIO1.X/tmr0.c: 12:             break;
  2668  09F5  2A4B               	goto	l3207
  2669  09F6                     l3189:
  2670                           
  2671                           ;../LABORATORIO1.X/tmr0.c: 14:             OPTION_REGbits.PS = 0b001;
  2672  09F6  1683               	bsf	3,5	;RP0=1, select bank1
  2673  09F7  1303               	bcf	3,6	;RP1=0, select bank1
  2674  09F8  0801               	movf	1,w	;volatile
  2675  09F9  39F8               	andlw	-8
  2676  09FA  3801               	iorlw	1
  2677  09FB  0081               	movwf	1	;volatile
  2678                           
  2679                           ;../LABORATORIO1.X/tmr0.c: 15:             break;
  2680  09FC  2A4B               	goto	l3207
  2681  09FD                     l3191:
  2682                           
  2683                           ;../LABORATORIO1.X/tmr0.c: 17:             OPTION_REGbits.PS = 0b010;
  2684  09FD  1683               	bsf	3,5	;RP0=1, select bank1
  2685  09FE  1303               	bcf	3,6	;RP1=0, select bank1
  2686  09FF  0801               	movf	1,w	;volatile
  2687  0A00  39F8               	andlw	-8
  2688  0A01  3802               	iorlw	2
  2689  0A02  0081               	movwf	1	;volatile
  2690                           
  2691                           ;../LABORATORIO1.X/tmr0.c: 18:             break;
  2692  0A03  2A4B               	goto	l3207
  2693  0A04                     l3193:
  2694                           
  2695                           ;../LABORATORIO1.X/tmr0.c: 20:             OPTION_REGbits.PS = 0b011;
  2696  0A04  1683               	bsf	3,5	;RP0=1, select bank1
  2697  0A05  1303               	bcf	3,6	;RP1=0, select bank1
  2698  0A06  0801               	movf	1,w	;volatile
  2699  0A07  39F8               	andlw	-8
  2700  0A08  3803               	iorlw	3
  2701  0A09  0081               	movwf	1	;volatile
  2702                           
  2703                           ;../LABORATORIO1.X/tmr0.c: 21:             break;
  2704  0A0A  2A4B               	goto	l3207
  2705  0A0B                     l3195:
  2706                           
  2707                           ;../LABORATORIO1.X/tmr0.c: 23:             OPTION_REGbits.PS = 0b100;
  2708  0A0B  1683               	bsf	3,5	;RP0=1, select bank1
  2709  0A0C  1303               	bcf	3,6	;RP1=0, select bank1
  2710  0A0D  0801               	movf	1,w	;volatile
  2711  0A0E  39F8               	andlw	-8
  2712  0A0F  3804               	iorlw	4
  2713  0A10  0081               	movwf	1	;volatile
  2714                           
  2715                           ;../LABORATORIO1.X/tmr0.c: 24:             break;
  2716  0A11  2A4B               	goto	l3207
